CHM076M	CHM077M
96	55
33	19
45	21
43	22
21	0
44	24
61	35
106	54
118	74
79	50
41	23
20	0
44	25
33	21
33	0
24	18
95	53
82	59
74	37
26	0
55	0
115	71
99	56
214	102
119	52
42	27
59	30
205	137
48	0
91	44
21	0
21	0
20	0
68	38
20	0
91	56
112	55
116	72
21	0
71	39
21	0
31	0
41	20
32	0
20	0
195	96
59	29
27	18
22	0
28	0
48	25
127	82
22	18
35	18
20	0
27	18
176	79
125	81
154	77
201	94
57	30
34	25
33	21
156	81
84	0
95	54
83	52
22	0
48	20
137	77
67	39
34	0
134	81
114	60
75	38
118	65
20	0
180	99
79	52
38	0
53	24
38	24
174	91
195	112
169	87
88	46
23	0
22	0
27	0
21	17
56	50
70	42
35	0
114	65
26	19
41	23
289	145
226	99
69	0
79	46
50	21
48	21
40	25
33	17
75	39
65	36
34	19
33	0
41	30
254	113
78	46
20	0
23	16
23	18
25	0
220	121
31	0
28	21
24	0
146	105
25	0
28	0
44	31
127	74
47	19
116	60
229	145
24	20
113	78
48	0
21	0
109	80
125	47
70	33
259	112
20	15
25	19
30	23
21	0
58	29
141	61
21	0
80	52
99	52
46	24
34	25
335	132
71	36
35	23
110	64
215	98
62	25
45	0
47	32
151	108
185	101
35	0
176	92
151	63
22	0
180	83
43	31
78	35
104	64
35	22
31	0
20	0
21	0
41	30
261	140
190	77
20	0
42	18
24	0
24	0
121	61
171	74
23	0
28	0
139	60
32	0
37	18
26	0
191	78
24	0
38	23
103	51
20	0
32	21
69	36
187	96
26	0
21	0
30	0
133	71
100	53
23	17
21	0
30	17
83	60
110	84
35	19
118	46
21	15
73	48
63	20
67	48
53	32
35	19
63	28
140	55
44	27
22	0
79	42
22	0
87	28
28	0
156	85
70	31
57	37
92	59
69	33
42	0
73	36
77	49
25	0
101	40
111	46
91	58
20	0
23	0
112	50
114	65
107	59
94	35
100	45
91	58
94	58
37	18
44	23
47	27
62	43
23	0
30	17
25	16
52	37
30	21
65	31
56	41
76	37
78	43
32	0
96	43
105	68
150	81
98	57
104	45
302	151
45	22
23	0
29	0
25	0
38	17
98	44
89	54
45	28
54	49
37	32
34	27
56	27
77	44
20	0
22	0
61	36
39	21
116	74
78	28
28	20
20	0
111	55
36	23
29	0
35	17
74	37
92	50
71	36
115	53
23	16
31	16
21	0
114	83
98	45
21	18
53	32
20	0
51	23
42	15
68	29
141	80
24	0
46	21
72	33
72	49
34	24
41	29
33	15
117	62
51	26
27	16
62	38
38	27
22	0
35	24
20	0
87	37
23	15
129	68
24	0
25	0
24	0
47	34
39	25
36	17
20	0
25	0
43	30
103	62
180	106
167	101
64	41
20	0
89	53
224	108
88	43
75	41
43	25
20	0
27	0
35	21
25	0
39	18
22	0
64	34
25	0
22	0
79	29
21	0
68	25
21	0
21	16
68	40
30	0
47	23
37	24
77	43
64	36
66	32
125	52
32	30
90	47
34	16
64	31
40	20
24	0
104	61
97	47
28	0
67	40
35	23
37	17
109	71
31	0
29	17
20	0
21	0
118	55
72	38
33	0
46	20
584	288
22	0
71	47
51	29
22	0
23	0
328	162
24	0
47	21
77	36
36	20
23	0
95	55
92	54
36	18
40	15
31	15
64	39
38	17
78	24
36	25
84	50
25	21
106	61
121	58
72	36
73	47
29	19
75	54
25	0
52	28
47	26
45	24
106	64
30	17
63	27
25	0
114	58
35	28
34	21
24	0
39	37
96	52
87	51
93	65
75	42
45	24
99	32
22	0
23	0
28	16
63	35
106	53
127	58
45	25
101	63
37	24
93	53
99	40
42	24
49	30
39	31
20	0
20	0
55	25
32	15
34	0
111	44
86	45
65	34
28	16
115	57
172	86
98	79
42	18
20	0
99	44
26	0
40	0
36	29
129	45
119	60
28	0
22	0
39	22
44	24
27	21
51	28
20	17
21	0
50	37
24	0
23	0
24	0
107	52
81	49
46	24
93	59
37	22
27	0
177	109
101	49
39	20
25	0
35	15
77	46
64	30
21	0
30	17
25	15
22	0
37	22
43	33
39	32
31	23
30	20
105	56
21	15
112	60
61	29
29	0
38	26
103	50
100	57
53	22
101	56
25	16
25	0
157	64
64	44
28	16
96	49
80	46
23	0
82	55
88	37
74	45
27	19
21	17
28	15
21	0
71	37
113	61
78	40
58	29
49	37
90	48
91	43
28	0
261	111
20	0
149	69
23	0
21	0
27	0
57	25
24	15
58	36
121	62
20	0
70	38
49	22
22	0
52	34
57	31
41	21
31	21
34	16
67	31
29	25
74	44
44	27
71	41
107	54
122	69
59	35
81	43
48	44
32	19
22	16
43	32
104	56
84	48
84	49
38	0
22	0
41	21
20	0
26	0
24	0
36	18
53	18
82	37
26	16
36	0
46	25
60	35
39	21
23	20
75	40
32	0
50	27
20	15
25	0
56	37
26	16
115	74
151	90
75	42
129	83
62	39
32	0
45	0
47	22
21	20
37	19
68	38
150	86
73	36
83	36
21	0
40	18
64	34
30	0
71	43
120	65
22	15
43	23
21	0
88	48
22	17
24	0
129	69
39	19
22	0
100	51
72	44
67	40
34	0
162	97
25	21
76	64
27	17
24	15
52	26
49	32
41	18
27	0
58	29
119	67
49	44
94	49
81	50
25	0
20	16
45	19
295	158
30	20
26	19
28	0
58	28
172	108
119	55
138	87
121	70
27	17
98	64
48	20
1697	1024
347	209
48	0
94	59
35	0
36	27
62	42
20	0
49	38
98	66
60	31
49	22
25	22
42	26
20	0
331	157
78	44
55	41
24	0
85	52
32	0
23	16
21	0
50	18
28	16
43	31
43	20
26	0
21	0
45	21
74	24
21	0
22	15
49	20
20	18
53	33
36	17
27	15
66	26
47	27
25	17
25	16
40	21
53	37
22	0
100	50
40	26
47	33
96	49
22	0
22	0
21	0
26	0
25	17
38	18
26	0
24	0
97	53
121	59
95	69
35	21
27	16
115	47
51	41
29	15
58	37
26	0
48	26
77	55
42	19
109	44
30	22
104	59
23	0
23	0
53	26
20	16
23	0
26	0
21	0
22	15
28	18
61	32
124	68
81	44
92	45
79	53
48	27
39	24
21	0
23	17
94	49
34	21
21	0
48	33
39	0
21	0
32	15
44	25
113	61
29	0
106	64
23	0
33	17
121	65
250	132
135	70
74	47
34	16
23	0
47	21
39	15
59	48
26	0
54	39
25	0
97	39
20	0
46	30
21	0
31	15
42	29
26	0
57	30
101	67
107	73
152	73
21	15
24	15
36	17
191	93
55	26
40	0
47	25
27	17
43	17
183	118
26	0
58	31
29	22
24	0
141	86
124	63
36	0
25	22
46	32
112	55
28	0
45	23
52	27
22	0
231	134
116	72
54	26
20	0
98	30
133	75
26	0
52	0
167	90
69	42
45	27
148	78
23	0
115	38
89	46
277	142
64	36
39	23
32	16
65	25
151	76
122	59
149	68
113	63
20	0
51	22
123	54
26	0
31	23
22	0
52	31
35	16
20	0
44	24
33	20
86	40
28	16
34	22
64	29
89	59
20	0
168	107
20	0
26	16
37	24
30	0
39	23
36	17
28	24
20	0
137	65
27	0
27	19
23	0
94	55
59	37
26	17
300	156
198	94
86	37
39	21
134	72
211	135
30	15
849	432
25	17
90	57
30	15
22	16
93	56
26	16
36	29
91	58
41	29
40	17
118	75
57	28
78	48
87	60
27	20
28	19
21	0
111	62
91	58
69	34
33	0
43	32
106	64
37	26
81	41
20	0
55	25
26	20
84	46
30	19
63	34
24	0
51	19
117	55
105	42
27	0
29	0
50	24
46	24
25	22
88	50
65	46
49	22
70	38
32	26
36	16
20	0
32	22
37	33
106	46
63	25
67	42
63	37
30	18
29	0
59	30
75	41
115	60
57	39
23	0
78	47
41	29
73	38
92	60
82	41
25	0
31	0
75	44
94	56
20	0
22	0
32	26
21	0
35	19
73	42
76	37
22	0
82	46
68	45
132	81
66	32
74	45
65	34
88	33
22	19
22	16
82	37
24	0
85	32
43	20
93	33
91	52
83	42
20	0
58	17
61	29
26	0
104	52
65	40
35	17
90	43
167	81
101	58
25	19
94	57
93	54
102	54
107	46
31	19
21	0
30	17
47	26
21	0
65	41
37	27
47	26
76	46
20	0
20	0
61	26
22	0
156	86
20	15
33	15
25	0
59	28
147	79
101	46
92	60
21	0
301	174
100	46
22	16
21	0
40	29
58	28
22	0
57	29
63	42
23	0
26	20
49	0
82	50
91	50
84	41
110	67
91	45
46	28
48	26
96	42
20	0
93	57
75	40
75	44
85	46
114	84
69	28
36	0
80	49
101	53
45	28
70	30
103	51
103	55
34	19
59	33
23	16
104	42
128	64
46	27
104	50
166	102
20	0
101	65
43	25
80	47
90	39
99	52
21	0
20	0
34	21
97	54
24	17
24	0
65	41
33	18
73	48
76	39
64	44
21	0
320	171
67	43
109	63
122	61
61	27
59	21
34	0
22	22
36	0
30	0
92	48
79	34
20	0
36	18
73	35
20	0
97	29
67	38
48	15
20	0
39	21
61	45
82	45
23	20
81	47
75	39
29	22
57	30
102	56
130	63
90	46
99	48
60	32
67	33
77	35
122	62
109	53
124	67
43	26
32	0
116	74
59	31
41	23
84	43
103	63
35	23
144	79
20	0
23	0
20	0
42	0
25	0
22	0
28	17
37	27
85	36
48	28
29	18
89	61
56	38
21	0
71	44
25	0
35	0
1130	505
29	0
49	25
87	52
37	20
121	61
161	77
23	0
22	0
28	0
30	26
153	74
60	39
34	0
160	85
73	42
97	45
109	70
131	81
35	0
75	37
104	63
99	44
23	0
26	0
20	16
210	132
134	63
61	36
90	48
56	32
20	0
71	36
97	57
73	37
96	43
65	25
128	88
51	18
123	74
24	0
78	30
171	76
110	46
75	47
42	0
44	27
97	48
27	0
20	0
23	15
26	17
136	69
28	18
67	35
217	113
100	66
28	22
129	69
106	73
108	60
42	36
169	104
37	26
88	51
208	112
31	18
111	58
100	45
239	178
85	50
25	0
27	20
104	54
79	53
149	65
186	101
94	49
107	49
122	67
213	97
21	0
53	27
135	67
57	30
52	23
60	28
45	26
122	48
93	41
21	0
41	0
130	65
21	0
138	75
20	0
26	17
27	19
39	27
21	0
75	48
25	0
133	68
52	35
27	19
46	37
25	17
159	70
83	41
128	75
81	39
24	0
89	46
30	16
46	21
128	49
28	0
88	55
66	34
64	42
28	16
62	31
22	0
44	35
53	20
34	16
156	80
37	0
21	0
24	0
138	84
37	19
137	73
136	72
27	20
140	90
20	0
44	29
163	80
23	0
92	28
20	0
171	83
311	152
110	65
28	0
24	17
41	18
96	48
123	57
44	31
20	0
44	28
138	74
150	87
45	22
167	84
28	23
95	52
24	15
61	30
72	25
125	55
21	0
35	16
46	0
93	46
84	39
24	0
35	18
109	55
30	21
30	21
22	0
63	39
42	22
20	15
20	0
128	64
35	16
81	44
96	51
84	44
87	56
57	38
110	59
47	27
64	25
100	60
108	71
21	0
21	0
84	39
47	23
96	61
161	92
34	20
41	17
20	17
91	43
133	90
44	28
29	0
20	0
23	17
66	33
149	61
23	0
30	16
108	51
27	0
34	25
24	0
28	0
62	40
25	0
23	0
133	55
26	17
38	0
153	107
596	301
24	17
33	16
153	85
219	95
62	30
61	39
55	33
107	56
61	29
59	33
56	27
22	0
24	0
57	0
208	95
169	85
61	24
70	38
20	0
54	28
36	0
98	57
44	24
37	0
112	66
86	48
31	0
171	121
53	27
23	19
209	122
217	102
25	15
45	32
51	37
294	190
27	15
266	129
176	105
121	47
26	0
20	0
26	15
194	120
161	84
36	23
191	108
53	0
174	104
23	0
60	33
29	0
70	26
197	97
176	85
76	46
135	76
42	26
216	128
99	51
162	70
35	0
39	22
973	441
195	85
149	95
77	33
196	91
34	24
241	115
26	0
48	29
27	17
21	0
22	0
93	42
100	49
216	140
230	113
170	95
86	54
34	21
35	20
25	0
30	0
30	16
21	0
22	0
22	0
27	0
20	0
177	86
176	98
27	0
224	111
218	106
43	24
54	26
36	23
204	107
82	46
112	49
21	0
26	19
122	70
35	33
41	0
22	0
25	16
30	0
27	17
21	0
88	45
56	37
88	53
126	55
33	26
53	32
24	18
24	0
171	98
33	17
21	0
139	80
51	23
23	0
141	92
22	0
125	55
121	62
51	39
36	0
44	29
25	0
21	0
25	16
36	19
98	52
74	57
63	45
114	63
72	45
23	21
29	0
172	96
91	46
41	0
100	66
75	47
35	31
23	0
43	35
149	76
24	17
21	0
180	77
154	74
212	116
78	46
152	80
29	25
110	73
55	35
22	0
68	37
22	0
23	0
51	0
105	61
50	24
28	16
25	0
21	0
25	18
80	34
20	0
30	20
22	18
85	51
97	54
125	60
47	27
96	52
27	22
166	77
20	0
22	0
50	33
49	29
148	62
23	0
204	96
141	61
22	0
22	0
39	0
27	0
56	30
22	0
25	0
50	0
34	22
234	102
64	40
23	0
223	131
190	96
36	24
355	175
83	36
180	91
273	130
124	70
215	147
27	17
84	30
31	23
23	0
234	124
121	62
247	135
157	84
23	15
26	19
42	30
40	23
21	0
124	62
25	0
21	0
53	31
211	103
23	0
26	0
876	422
177	95
92	49
112	65
66	28
143	77
46	23
37	22
53	29
21	0
44	25
99	41
129	82
75	52
55	28
154	86
21	0
33	21
20	0
20	0
20	0
29	17
207	98
118	57
25	0
30	21
78	49
28	0
66	47
112	69
173	105
38	23
141	83
155	76
21	0
32	0
38	21
23	0
93	46
75	46
106	65
85	49
166	77
28	0
113	52
66	31
41	35
21	0
26	0
41	27
63	34
103	47
61	32
103	61
134	76
32	0
123	78
114	67
38	0
86	54
21	0
118	60
48	37
102	56
75	39
70	36
40	17
37	15
20	0
26	17
52	37
68	45
20	0
20	0
116	70
26	19
37	21
42	24
107	62
37	30
117	57
24	0
30	19
191	100
42	24
52	37
69	30
20	24
51	21
21	0
42	15
100	69
102	65
20	0
23	0
45	29
65	33
23	0
21	0
25	23
20	0
123	82
50	25
58	36
21	0
21	0
22	0
20	0
38	0
121	69
122	86
202	97
178	94
240	124
30	20
36	0
114	49
193	104
20	0
41	41
59	25
41	22
29	24
34	23
20	0
21	0
33	0
75	39
116	91
132	82
28	19
41	31
33	0
92	56
36	0
160	92
48	28
46	20
22	0
181	95
62	29
57	36
36	18
47	27
22	0
32	21
24	0
709	329
147	77
24	0
26	0
126	55
85	47
182	75
31	19
58	26
20	0
89	47
333	153
20	0
20	0
124	66
122	70
37	0
93	63
21	0
103	44
120	62
35	15
48	22
25	0
20	0
34	0
115	49
53	32
86	46
56	31
84	44
20	0
110	49
78	32
30	0
21	0
24	0
35	35
30	0
26	0
98	42
29	20
41	18
55	29
115	57
95	46
70	43
99	43
115	67
104	58
114	57
39	33
49	33
102	59
138	67
39	0
116	50
121	72
130	69
25	21
23	18
20	0
31	0
27	17
25	0
124	56
23	0
24	0
23	0
25	0
23	0
77	49
48	37
30	0
22	0
50	34
170	87
31	17
141	77
132	75
149	78
41	23
251	140
27	17
22	0
157	82
130	53
123	101
23	0
29	21
25	0
21	0
190	94
30	0
29	0
143	67
114	61
64	51
173	96
129	65
40	23
25	0
50	21
168	91
22	0
68	40
61	37
85	56
123	69
56	40
40	0
25	16
22	0
127	54
95	36
60	30
23	17
25	0
26	0
42	0
98	57
166	77
125	67
27	27
34	24
48	19
27	0
33	0
73	44
131	59
27	0
92	60
108	52
27	15
117	60
69	36
51	22
82	40
21	17
28	0
33	22
101	49
115	73
155	52
119	62
21	0
45	22
21	0
92	52
65	35
136	68
80	39
145	66
21	16
90	50
194	87
168	88
46	32
80	42
21	0
114	71
47	0
121	56
206	106
20	0
47	0
112	56
41	0
113	61
61	35
20	0
78	59
56	28
33	25
121	81
46	0
179	105
21	0
37	24
25	17
144	73
31	24
51	25
58	35
92	38
315	155
35	30
135	54
25	0
103	67
20	0
28	0
105	65
115	47
53	25
22	0
47	25
77	65
21	0
21	0
112	46
68	30
30	26
73	35
151	88
84	46
66	37
117	73
31	19
133	64
31	18
24	0
21	0
44	26
67	40
138	76
44	15
133	66
79	49
24	0
171	87
22	0
101	67
120	62
23	0
96	60
142	73
31	21
41	0
27	24
134	96
22	0
110	55
122	68
22	0
86	51
42	0
41	24
101	71
28	0
120	79
115	60
135	77
25	19
151	79
21	0
20	0
45	30
142	97
162	106
75	43
46	30
95	46
27	0
46	26
29	0
37	20
24	0
96	47
20	0
105	58
44	16
64	46
103	52
33	15
71	35
24	0
118	72
94	58
33	0
45	0
124	57
27	17
28	0
29	0
180	78
335	166
35	0
31	20
76	16
25	0
24	15
62	34
114	49
54	32
25	21
59	28
140	74
145	42
120	58
22	0
23	0
164	74
33	18
148	76
28	0
29	23
30	0
61	33
195	95
54	0
135	93
50	0
41	20
34	0
30	0
237	125
240	106
625	288
88	0
54	33
21	0
93	39
175	92
43	22
89	55
209	106
67	41
190	95
178	79
123	65
106	48
22	15
159	83
78	40
22	0
53	29
34	15
78	41
123	60
69	42
22	0
211	118
50	27
94	58
58	0
65	33
246	140
192	88
141	51
23	0
55	23
32	23
279	157
20	0
48	40
142	66
183	106
110	67
153	98
28	0
111	60
119	84
119	63
181	82
53	0
106	56
21	0
75	56
20	0
48	36
125	65
48	25
37	22
73	31
20	21
95	57
95	64
232	109
83	40
129	70
29	16
36	21
20	0
30	0
26	22
30	0
111	0
208	129
143	65
29	17
33	0
44	26
25	0
25	0
106	83
65	38
26	0
46	27
147	69
80	46
65	35
20	0
32	26
78	50
20	0
24	0
22	0
187	103
172	88
32	17
22	18
25	0
22	16
80	45
159	82
70	38
24	0
22	0
24	0
461	192
118	65
45	21
120	59
49	25
78	34
96	60
30	0
232	96
250	147
38	0
34	25
147	70
24	0
130	72
169	101
178	65
56	36
25	0
43	19
31	0
24	16
148	85
26	0
27	23
23	0
68	36
56	36
217	125
180	105
60	32
262	114
331	129
55	23
197	108
182	117
176	96
82	36
23	0
23	0
24	16
24	0
155	88
40	18
230	147
66	33
280	157
120	64
35	0
21	0
31	17
60	23
73	50
55	35
40	21
28	0
95	61
138	65
21	0
30	24
187	108
66	33
22	0
36	0
66	31
21	0
22	17
48	20
61	25
30	0
103	63
36	0
49	30
68	0
345	141
21	0
77	36
93	43
53	30
132	55
26	0
23	16
21	0
34	29
23	21
52	23
60	29
134	82
60	35
101	55
31	0
93	70
73	50
25	0
23	0
107	46
23	17
96	55
23	0
48	26
77	46
95	57
32	0
107	69
562	269
21	0
41	0
72	33
133	66
53	36
82	49
160	66
58	45
31	0
29	19
62	26
22	22
88	43
35	26
139	93
229	122
121	84
66	44
44	34
196	92
134	73
230	98
255	123
59	0
62	34
249	139
56	35
25	0
147	82
82	54
31	20
83	46
85	40
61	28
92	57
113	60
25	0
131	60
73	39
30	24
23	18
33	17
105	47
80	33
30	19
136	81
112	68
30	0
136	64
20	0
25	0
32	18
83	44
66	40
209	119
37	18
66	32
71	45
128	66
823	379
285	163
35	0
26	0
47	26
24	0
24	0
91	57
22	0
55	37
59	32
102	53
20	0
140	68
117	61
142	61
118	74
109	86
54	36
174	89
57	0
171	105
27	0
26	0
132	64
25	20
94	45
23	15
45	0
24	19
39	35
120	82
81	57
39	19
22	0
93	49
27	15
30	29
123	78
26	23
35	0
29	19
67	32
77	67
20	0
170	75
66	45
162	83
153	78
20	0
185	98
182	85
36	20
178	102
120	81
26	0
87	41
20	0
140	67
31	0
40	17
71	41
33	17
30	24
40	25
81	27
42	36
32	32
24	0
79	38
183	97
27	0
23	0
49	29
79	38
31	0
84	52
24	0
116	64
75	43
35	27
29	18
24	0
22	0
40	26
105	61
137	65
24	17
22	0
115	71
25	15
40	23
44	21
22	0
22	17
51	30
117	44
105	55
76	47
32	22
22	0
22	0
157	74
38	25
45	20
152	70
87	38
20	0
101	61
27	0
27	0
71	50
157	77
178	82
137	79
21	0
30	19
77	48
56	33
159	70
23	0
25	18
30	17
248	129
188	77
182	84
20	0
27	22
137	66
21	0
173	93
77	27
26	0
54	38
62	31
184	96
111	77
29	0
67	42
117	54
90	38
29	0
276	138
20	23
26	17
59	29
53	33
45	0
189	82
174	93
51	34
39	31
63	26
25	0
24	21
33	25
85	44
30	16
122	62
21	0
36	18
83	42
22	0
21	0
31	0
22	0
133	78
195	123
68	28
45	0
37	0
21	0
127	62
135	78
87	43
57	32
31	16
28	0
26	16
187	82
23	15
57	24
147	84
162	93
113	83
29	0
368	203
36	0
66	30
145	72
21	21
148	89
281	130
24	0
35	0
52	21
25	0
104	51
32	17
105	60
39	25
79	42
80	45
145	65
84	45
118	63
123	54
155	83
102	55
56	0
96	46
43	0
112	49
92	49
185	91
76	36
22	0
86	42
91	66
169	93
46	32
102	52
138	68
64	44
107	59
126	67
132	84
63	41
156	78
65	31
56	34
122	67
33	28
1004	467
115	53
185	83
183	99
53	0
193	94
95	62
171	101
68	33
38	15
302	160
167	86
120	63
154	85
348	207
32	0
1056	443
200	96
22	0
21	0
47	20
125	63
267	114
179	106
34	26
43	19
56	34
53	41
209	110
40	0
35	22
133	67
123	67
140	63
22	20
168	85
20	0
37	0
90	42
138	68
41	30
35	27
58	49
94	73
21	0
96	43
29	23
28	0
198	84
45	24
27	0
127	82
124	75
110	53
76	46
49	27
91	62
118	45
127	67
25	20
110	59
27	18
21	0
23	0
111	61
69	44
59	27
50	24
67	21
198	77
31	24
28	0
25	0
27	0
34	15
22	0
63	42
35	18
20	0
71	32
21	0
85	47
155	80
98	41
134	66
69	31
171	92
68	49
172	77
123	55
123	67
30	17
21	0
54	28
21	0
31	18
89	30
133	83
390	184
47	39
45	21
146	73
68	38
42	20
26	0
166	77
23	25
26	18
23	0
136	68
29	15
31	0
23	0
40	25
41	25
181	87
226	97
29	21
167	97
88	44
24	21
228	133
53	0
203	124
264	150
334	157
145	90
127	66
216	114
224	127
79	45
134	76
116	46
38	19
92	42
81	58
36	23
1155	550
99	57
44	31
39	26
149	63
165	100
29	20
83	42
72	36
213	95
173	87
147	71
77	41
30	16
77	50
72	31
24	18
233	118
168	88
30	26
64	29
133	65
106	43
96	59
25	0
28	20
55	34
32	0
36	0
59	31
168	82
30	22
20	0
26	15
28	0
29	0
39	24
40	18
54	27
24	0
86	42
29	0
55	43
34	16
152	69
61	0
223	129
224	124
59	33
24	17
23	0
20	0
45	21
22	0
78	35
38	24
93	49
195	106
54	31
31	24
378	175
190	115
35	16
240	125
69	42
79	51
67	36
210	106
201	117
50	0
116	60
203	86
174	90
24	0
72	0
60	35
66	44
70	36
87	54
105	44
205	100
714	298
40	19
1427	652
20	0
32	0
29	0
195	108
175	78
24	0
20	0
328	142
99	55
66	50
145	95
31	18
35	0
70	31
273	132
20	0
23	19
186	92
64	33
55	30
23	16
32	24
39	27
26	22
94	56
21	0
57	28
161	91
124	77
102	50
142	74
129	61
39	0
50	32
108	54
200	120
213	131
543	262
30	0
56	26
29	21
46	22
43	0
76	48
90	37
55	35
59	41
48	21
30	19
87	35
34	0
143	49
66	39
23	0
134	66
21	0
39	30
125	67
34	0
71	53
113	62
26	0
27	0
20	17
21	0
22	16
27	18
117	62
56	23
35	15
39	20
42	28
27	0
146	64
96	61
41	34
32	17
60	30
29	20
31	0
35	15
177	110
51	32
44	28
66	28
205	91
30	18
40	26
46	24
157	69
66	44
61	46
41	16
24	0
92	59
67	45
63	40
86	49
38	18
84	38
160	85
51	32
121	71
88	37
33	0
129	84
40	26
51	34
200	109
130	76
55	33
155	75
85	39
96	40
72	45
49	20
38	24
182	81
40	0
46	30
33	24
89	49
54	33
45	25
27	16
21	0
39	0
25	19
287	138
144	75
162	69
168	92
41	19
34	28
73	47
223	105
48	27
22	0
24	0
25	0
28	20
32	0
57	26
60	39
69	30
24	0
199	98
24	15
27	0
20	0
36	28
33	19
225	97
120	54
151	113
98	51
217	145
25	0
32	22
35	0
83	38
39	0
30	0
51	32
42	20
20	0
23	0
27	0
24	16
131	91
34	24
30	20
25	0
149	66
56	38
58	33
22	25
41	0
56	36
67	42
28	0
24	0
28	0
97	58
27	0
24	0
50	18
30	0
155	83
69	39
47	27
87	53
57	28
67	41
48	26
29	0
220	107
21	0
203	133
44	27
47	24
36	22
46	0
32	25
26	0
23	0
67	33
162	79
44	23
134	53
122	62
195	93
34	0
29	24
81	44
142	76
158	78
126	60
65	59
38	20
151	107
28	0
41	27
54	31
33	19
24	19
25	17
22	0
23	16
20	0
36	16
163	93
23	16
29	16
37	21
120	73
58	0
20	0
22	0
24	0
21	0
28	20
64	44
35	19
39	27
33	20
27	0
24	0
25	21
57	27
89	53
21	0
160	79
133	83
157	97
112	63
140	75
124	68
120	0
25	0
100	57
159	81
47	0
55	31
49	30
31	0
23	0
147	86
35	31
130	60
32	0
69	33
102	42
46	33
116	49
41	29
44	27
81	48
82	48
27	0
27	0
74	46
20	0
36	23
41	17
24	0
160	89
112	59
55	36
27	0
38	26
60	31
72	45
37	18
27	0
25	0
29	0
86	47
27	0
96	58
37	26
53	27
77	37
43	28
80	52
35	24
29	25
41	30
30	22
20	0
21	0
20	18
31	24
35	15
26	19
27	16
116	57
38	0
34	16
23	0
68	47
21	0
64	52
50	28
25	0
62	38
100	41
20	15
20	0
88	70
86	47
85	51
72	47
36	20
94	51
93	38
118	57
20	0
80	32
26	0
81	39
36	0
79	27
24	0
35	21
42	0
21	17
53	41
33	25
33	16
50	34
46	22
64	34
40	23
69	32
64	28
23	15
210	125
28	17
24	0
49	20
21	22
36	24
43	22
24	0
129	59
54	26
67	39
42	0
57	29
76	47
64	36
35	16
43	29
52	27
24	0
47	28
94	49
27	0
90	54
61	43
66	44
111	61
57	34
24	0
27	0
99	54
80	45
51	23
66	32
73	38
40	23
30	0
20	0
64	43
74	36
23	0
33	0
28	15
21	0
39	25
20	0
33	0
26	17
20	0
49	31
70	54
91	60
27	0
29	0
87	55
97	43
150	53
25	17
40	24
58	28
50	24
94	52
33	17
79	46
26	22
22	0
142	70
67	33
193	108
73	44
62	35
37	20
32	0
75	45
83	46
466	199
58	29
142	87
37	24
102	62
22	0
89	44
35	21
99	45
77	35
50	26
86	23
75	49
68	48
226	123
20	16
26	0
61	27
41	26
85	53
72	51
41	20
23	18
260	131
22	0
88	52
68	40
21	0
38	24
52	18
37	16
59	29
79	37
51	16
53	30
42	25
22	0
23	0
73	31
79	47
112	75
58	36
80	40
26	0
26	23
96	61
144	63
87	56
75	45
33	0
51	25
37	26
79	35
21	22
90	55
25	0
39	25
21	0
20	16
107	50
20	0
81	48
33	16
78	45
58	30
57	18
26	0
40	21
32	27
22	0
21	18
78	40
77	40
26	0
26	22
63	34
102	63
36	27
23	0
46	27
99	37
52	27
50	36
69	33
50	25
46	25
80	37
20	0
63	34
29	0
43	24
224	107
76	30
35	18
69	27
81	40
20	0
20	0
31	22
32	22
56	33
54	21
68	31
37	20
21	0
54	26
79	35
61	39
21	0
27	0
60	42
53	24
28	17
94	52
59	33
22	16
26	0
88	41
56	23
58	38
29	0
153	63
61	41
43	33
48	0
58	35
33	22
22	0
61	34
40	22
56	32
83	26
35	21
60	27
52	31
31	18
85	63
96	47
25	18
21	0
41	19
62	33
48	43
82	51
26	21
53	35
58	40
59	38
43	29
20	19
36	0
84	41
76	41
58	27
43	20
101	34
96	45
42	26
31	22
74	41
75	37
62	27
57	32
23	21
41	26
65	31
41	20
58	35
34	20
72	24
33	19
105	45
133	86
504	213
89	59
102	60
97	39
33	18
25	17
99	51
24	0
22	0
42	28
61	34
23	0
26	0
21	0
28	15
35	21
33	0
47	32
39	21
121	64
39	19
70	45
105	45
54	28
49	23
26	18
38	26
104	63
71	35
133	59
93	41
137	71
104	44
322	151
20	0
71	39
54	28
55	30
40	29
59	31
22	0
23	0
22	0
32	24
117	50
464	241
69	34
132	88
104	54
138	61
118	67
34	31
34	31
34	32
39	22
44	15
21	0
148	93
58	17
49	29
21	0
100	39
36	15
37	20
138	75
71	34
81	57
25	0
86	64
33	20
80	30
83	43
100	46
36	20
36	0
123	82
192	92
64	0
78	32
32	20
25	17
46	26
83	55
23	15
141	61
105	59
88	62
55	33
60	43
24	0
150	66
25	16
70	38
54	25
64	33
36	19
67	35
43	31
62	33
50	27
92	40
24	18
81	37
21	0
82	38
63	34
25	20
37	24
89	34
50	42
72	31
25	0
67	28
62	35
50	29
75	40
69	32
154	60
72	24
48	30
54	25
77	38
63	38
72	29
32	25
37	17
31	17
51	27
43	20
59	31
131	58
180	91
107	66
34	22
52	34
20	0
36	28
71	45
87	35
28	18
48	24
20	0
37	18
